time,angular0,velocity0,angular,velocity
25.8,0.035877322839429585,-0.25264310715695254,0.07402588909736095,0.07402588909736095
25.900000000000002,0.009935407970092524,-0.2638860668950632,0.025332250580654758,0.025332250580654758
26.0,-0.01643407397346185,-0.2611583376101938,-0.02442966964920211,-0.02442966964920211
26.1,-0.04182562090325539,-0.24432037474097837,-0.0718109993191027,-0.0718109993191027
26.2,-0.06483232532578538,-0.21352895475299766,-0.1136692936968299,-0.1136692936968299
26.3,-0.08409171032252043,-0.16958008869305038,-0.14742924298832988,-0.14742924298832988
26.400000000000002,-0.09836783614301645,-0.11425538344451402,-0.17123776590420248,-0.17123776590420248
26.5,-0.10666005354492246,-0.05048446987434517,-0.18401102709733538,-0.18401102709733538
26.6,-0.10831483563159205,0.017759277704302894,-0.18540003722820725,-0.18540003722820725
26.7,-0.1031147151205839,0.08580007083354577,-0.1757124830347061,-0.1757124830347061
26.8,-0.09132509996061075,0.1487426315329407,-0.1558229423822558,-0.1558229423822558
26.900000000000002,-0.07369029015433826,0.2019877469291711,-0.12708901693847874,-0.12708901693847874
27.0,-0.05138024773836378,0.2416888925094072,-0.09127568502365022,-0.09127568502365022
27.1,-0.02589729481972943,0.26508990045528014,-0.05047975911245737,-0.05047975911245737
27.2,0.0010438172899787795,0.27071856184619936,-0.007043358106929685,-0.007043358106929685
27.3,0.027648168224512076,0.25844291483865117,0.036550751214138005,0.036550751214138005
27.400000000000002,0.05217278199403194,0.2294173588872076,0.0778011892494519,0.0778011892494519
27.5,0.07304913823009858,0.1859488799688585,0.1143191387639798,0.1143191387639798
27.6,0.08898914333083822,0.13130164036468903,0.1439571564653573,0.1439571564653573
27.7,0.09906863283527441,0.0694425324352998,0.16492632652422784,0.16492632652422784
27.8,0.10278234288613726,0.004724950245526912,0.17589806653094117,0.17589806653094117
27.900000000000002,0.10006446684305341,-0.05847970607618631,0.17609171257591524,0.17609171257591524
28.0,0.09127111703079872,-0.11616694192751781,0.16534912950948072,0.16534912950948072
28.1,0.07712604874755898,-0.16503655711878534,0.14419177228765595,0.14419177228765595
28.2,0.05863823688760423,-0.20270585821239326,0.11384624881707894,0.11384624881707894
28.3,0.03700689510749695,-0.2277419644283699,0.07621693405268691,0.07621693405268691
28.400000000000002,0.013532526832185246,-0.23951623237846517,0.03378507274076204,0.03378507274076204
28.5,-0.010451750059704381,-0.23796396349352356,-0.0105729175046988,-0.0105729175046988
28.6,-0.033625715783006126,-0.2233850177544293,-0.05383208610039867,-0.05383208610039867
28.7,-0.05471463919349004,-0.19639679623449668,-0.0930915058835612,-0.0930915058835612
28.8,-0.07252584622922549,-0.15805289158240732,-0.12582335413291737,-0.12582335413291737
28.900000000000002,-0.08600187922991218,-0.11003483662306826,-0.15005805312746007,-0.15005805312746007
29.0,-0.09429084839195828,-0.05478310274341646,-0.16448771028271258,-0.16448771028271258
29.1,-0.09682260568359272,0.004526898425419637,-0.16849417287742405,-0.16849417287742405
29.2,-0.09337378736227685,0.06417965617093273,-0.16212254908788018,-0.16212254908788018
29.3,-0.08410670963635156,0.12023579626162256,-0.14602291424595915,-0.14602291424595915
29.400000000000002,-0.06957378698976832,0.16889275526811637,-0.12137576072006484,-0.12137576072006484
29.5,-0.05068664615442438,0.20681974358600705,-0.08980698981387238,-0.08980698981387238
29.6,-0.02865498709407272,0.2314231632104545,-0.053291295293586685,-0.053291295293586685
29.7,-0.004903075104314472,0.2410291318192928,-0.014041460090190633,-0.014041460090190633
29.8,0.01902816280756608,0.23499069951102983,0.02561526030010912,0.02561526030010912
29.900000000000002,0.04158656808664215,0.21373296808893855,0.06336681459448054,0.06336681459448054
30.0,0.061315826550440614,0.17874037921270297,0.09704139784986253,0.09704139784986253
30.1,0.07695801652808927,0.13247657363673535,0.12471770892242988,0.12471770892242988
30.2,0.08754411066201903,0.07822091733155029,0.1448151300838724,0.1448151300838724
30.3,0.09246355640408724,0.019813769063917117,0.15616473657930108,0.15616473657930108
30.400000000000002,0.0915042512095039,-0.038676642257203,0.1580664179475662,0.1580664179475662
30.5,0.08485677973117654,-0.09332745371483545,0.1503370602084877,0.1503370602084877
30.6,0.07308173500786191,-0.14071510828867698,0.13334949607364371,0.13334949607364371
30.7,0.05704542917540714,-0.1781830432246611,0.10805378070803011,0.10805378070803011
30.8,0.03783548941611459,-0.2039695297291912,0.075965188639318,0.075965188639318
30.900000000000002,0.016671518620119296,-0.21718048953958932,0.03910169137885079,0.03910169137885079
31.0,-0.005175177940519961,-0.21764661507238134,-0.00013933491673335033,-0.00013933491673335033
31.1,-0.02644521550870449,-0.20574904625320228,-0.039160565354628515,-0.039160565354628515
31.2,-0.04593957518298683,-0.1823026799166735,-0.07537836273359177,-0.07537836273359177
31.3,-0.06256134772426725,-0.14854001418828439,-0.10643689533260789,-0.10643689533260789
31.400000000000002,-0.07535999852566516,-0.10616790251752103,-0.13038934536488161,-0.13038934536488161
31.5,-0.08358187675301601,-0.057421584279850835,-0.14582447844053764,-0.14582447844053764
31.6,-0.08672279213099077,-0.005042538217816434,-0.1519334050139763,-0.1519334050139763
31.7,-0.08457305206719457,0.047851026383612515,-0.1485245147086738,-0.1485245147086738
31.8,-0.0772447710323636,0.09798244182094464,-0.13599971369884983,-0.13599971369884983
31.900000000000002,-0.06517494955542066,0.1421739418405005,-0.1153030401785379,-0.1153030401785379
32.0,-0.04910307269895155,0.17759100153322063,-0.08784704730951368,-0.08784704730951368
32.1,-0.030026459438598795,0.20193970286268811,-0.055418164106451714,-0.055418164106451714
32.2,-0.009138633066464693,0.21360956193355005,-0.020061896113196743,-0.020061896113196743
32.3,0.01224428548629378,0.21177290096330056,0.016047487788508678,0.016047487788508678
32.4,0.03276555263990148,0.1964543182856299,0.050742912466452315,0.050742912466452315
32.5,0.05111531056539736,0.16857034183764133,0.0819930391593035,0.0819930391593035
32.6,0.0661198827093567,0.1299213350003075,0.10801158834589038,0.10801158834589038
32.7,0.07682676086195346,0.08310911650595858,0.1273411301287237,0.1273411301287237
32.8,0.08257679637714122,0.03136197053072672,0.13891212290315838,0.13891212290315838
32.9,0.08305430400943763,-0.02172933459747972,0.14208321037290303,0.14208321037290303
33.0,0.07830745530991287,-0.07253481465981737,0.13666976977287296,0.13666976977287296
33.1,0.06873541775641677,-0.11771757052311388,0.12296409706835741,0.12296409706835741
33.2,0.05504425377343186,-0.15451674548254035,0.10174408371242458,0.10174408371242458
33.3,0.038179155005458126,-0.18093114066378393,0.0742608181546256,0.0742608181546256
33.4,0.019244438757313034,-0.19577909870844043,0.04219263437578819,0.04219263437578819
33.5,-0.0005766242696697566,-0.19864771870016318,0.0075561170522468486,0.0075561170522468486
33.6,-0.02009328270355138,-0.1897795015768978,-0.02742634579482222,-0.02742634579482222
33.7,-0.03816689790800577,-0.169957882494285,-0.06049091475406647,-0.06049091475406647
33.8,-0.05376099886460716,-0.14043511207840972,-0.08950705701018018,-0.08950705701018018
33.9,-0.06598654119783054,-0.10290530097141726,-0.1126381675132321,-0.1126381675132321
34.0,-0.0741453916820062,-0.059488244421419895,-0.1284685013300705,-0.1284685013300705
34.1,-0.07777080321277062,-0.012678596044643534,-0.13608687889592738,-0.13608687889592738
34.2,-0.07665980182797864,0.03476704420224874,-0.13512742201879982,-0.13512742201879982
34.300000000000004,-0.07089124398585143,0.08000058473657133,-0.12577319168648993,-0.12577319168648993
34.4,-0.06082513874280461,0.12028020118638239,-0.10872897252645987,-0.10872897252645987
34.5,-0.04708243732373593,0.15315747592652174,-0.08516685023324826,-0.08516685023324826
34.6,-0.030507842115933125,0.1766269823571623,-0.05664572005729202,-0.05664572005729202
34.7,-0.0121198734897433,0.18923218274075743,-0.02500616536787491,-0.02500616536787491
34.800000000000004,0.0069479104628540666,0.19013952175611878,0.0077542407729114336,0.0077542407729114336
34.9,0.02551221465639514,0.17919669643956207,0.03961512997080185,0.03961512997080185
35.0,0.04241060063016172,0.15697957054155448,0.06866339738332872,0.06866339738332872
35.1,0.05657568120427615,0.1248132907304085,0.09320591936486482,0.09320591936486482
35.2,0.06710902318366493,0.08474064220586373,0.11185638974369264,0.11185638974369264
35.300000000000004,0.07334818319059393,0.039413454225909035,0.12359455465592604,0.12359455465592604
35.4,0.07491866960502291,-0.008099565118069266,0.12780203118524291,0.12780203118524291
35.5,0.07176312610433946,-0.054571221077961626,0.12428148522061169,0.12428148522061169
35.6,0.0641428817329516,-0.09690264341623935,0.11326435265273102,0.11326435265273102
35.7,0.05261139024628627,-0.13239060486515125,0.09540776794471655,0.09540776794471655
35.800000000000004,0.03796381638397556,-0.1589310439651171,0.07177619448500841,0.07177619448500841
35.9,0.02117069109594861,-0.17513100305783214,0.04380004459649451,0.04380004459649451
36.0,0.0033051704952184657,-0.1803272468988977,0.013204358549181484,0.013204358549181484
36.1,-0.014527837492076052,-0.17453583487764507,-0.018094230657249938,-0.018094230657249938
36.2,-0.031255641217713535,-0.1583710014806475,-0.048116180241088526,-0.048116180241088526
36.300000000000004,-0.0458935637258265,-0.13296711737377634,-0.07495991441571764,-0.07495991441571764
36.4,-0.05759371449464916,-0.09991606490868508,-0.09693786659679028,-0.09693786659679028
36.5,-0.0656878593239425,-0.06120831879227388,-0.11269227683509268,-0.11269227683509268
36.6,-0.0697235982479829,-0.019154221194203066,-0.12128100078007292,-0.12128100078007292
36.7,-0.06949090754846461,0.023731764479817126,-0.12223014512731958,-0.12223014512731958
36.800000000000004,-0.06503520103945137,0.06488269094306924,-0.11555487026926775,-0.11555487026926775
36.9,-0.056654220197417005,0.10184688952484802,-0.10175115792682655,-0.10175115792682655
37.0,-0.04487848444959151,0.13244419491736475,-0.08176013178151353,-0.08176013178151353
37.1,-0.030437669652933673,0.1548886297206072,-0.05690531687502276,-0.05690531687502276
37.2,-0.014216741248175376,0.1678711615854659,-0.02880372831721353,-0.02880372831721353
37.300000000000004,0.0027945472154780786,0.17061211644780688,0.0007452340254963394,0.0007452340254963394
37.4,0.019556564249798097,0.16289958247182434,0.02988439384804402,0.02988439384804402
37.5,0.03503830133874694,0.14512308379311775,0.05682447489108391,0.05682447489108391
37.6,0.04827879951247599,0.11829586707493073,0.07995758526889131,0.07995758526889131
37.7,0.05844939506447164,0.08404487054808125,0.0979483531355723,0.0979483531355723
37.800000000000004,0.06491233110388395,0.04454469956630397,0.10979826765134836,0.10979826765134836
37.9,0.06726936723895391,0.0023829173997217384,0.1148845296326772,0.1148845296326772
38.0,0.0653936636144787,-0.039636886817025055,0.11297834091669832,0.11297834091669832
38.1,0.05943986035522694,-0.07872901445474269,0.10424780296696473,0.10424780296696473
38.2,0.049830404417707155,-0.11236003329050663,0.08924806110215663,0.08924806110215663
38.300000000000004,0.037219996130544726,-0.13844650728067184,0.06889766505598448,0.06889766505598448
38.4,0.02244328050874995,-0.15548939603524392,0.04443734155412399,0.04443734155412399
38.5,0.0064527211374808885,-0.16263583056066494,0.017367092310430737,0.017367092310430737
38.6,-0.009746401183695583,-0.15967795901745332,-0.010639638398868646,-0.010639638398868646
38.7,-0.0251586240476058,-0.14701086984147502,-0.03784103511168038,-0.03784103511168038
38.800000000000004,-0.03885565729283745,-0.1255721831061906,-0.06254245693147989,-0.06254245693147989
38.9,-0.050027346808259425,-0.0967755530963435,-0.0832106792019659,-0.0832106792019659
39.0,-0.05802566354601851,-0.062436207286315555,-0.09857530985158293,-0.09857530985158293
39.1,-0.06240041353535034,-0.02467803516656638,-0.10770911726422212,-0.10770911726422212
39.2,-0.06292435382694382,0.014186078867112865,-0.11008313893389352,-0.11008313893389352
39.300000000000004,-0.05960504920558547,0.05179827089161487,-0.1055958687540725,-0.1055958687540725
39.4,-0.05268168703767313,0.08590923532675197,-0.09457714809218028,-0.09457714809218028
39.5,-0.042606952983035434,0.11451977385653585,-0.07776705332385299,-0.07776705332385299
39.6,-0.03001616588160441,0.1359918047152927,-0.056269410866375234,-0.056269410866375234
39.7,-0.01568720116128371,0.1491214072510962,-0.03148006172502209,-0.03148006172502209
39.800000000000004,-0.0004948064871789693,0.15317994682723127,-0.004992522752862655,-0.004992522752862655
39.9,0.014638178306468082,0.14793737219884037,0.021512340724386746,0.021512340724386746
40.0,0.028791565630853336,0.1336793617106256,0.04638225201733522,0.04638225201733522
40.1,0.0411000422911555,0.11121858439220583,0.06810302032762694,0.06810302032762694
40.2,0.05080573020172688,0.08188729852718095,0.08539111302183561,0.08539111302183561
40.300000000000004,0.05730828932548767,0.04749246830534316,0.09726288133914716,0.09726288133914716
40.4,0.06020802213331627,0.010219392996208897,0.10307905672819846,0.10307905672819846
40.5,0.05933668566992691,-0.027516634050387852,0.10256700213784813,0.10256700213784813
40.6,0.05477143194314281,-0.06325570864930563,0.09582467687926363,0.09582467687926363
40.7,0.04682942212008271,-0.09468960931737139,0.08330940207600011,0.08330940207600011
40.800000000000004,0.036043489626808214,-0.11983987853515407,0.06581228930260338,0.06581228930260338
40.9,0.02312192945242576,-0.1371941404949,0.04441717615771839,0.04441717615771839
41.0,0.008897294698695902,-0.14578886735611762,0.020442394685225008,0.020442394685225008
41.1,-0.005730424691242832,-0.14524011863813566,-0.004634794468194207,-0.004634794468194207
41.2,-0.019851542593592512,-0.13573363879805478,-0.029268135366903335,-0.029268135366903335
41.300000000000004,-0.03260198078621846,-0.11798805230916891,-0.05194032742213579,-0.05194032742213579
41.4,-0.04321395022038628,-0.09320004015760515,-0.0712604704825686,-0.0712604704825686
41.5,-0.05106032167427959,-0.06297257411561352,-0.0860523488159428,-0.0860523488159428
41.6,-0.05569080593075773,-0.02922198084808402,-0.09542692777551974,-0.09542692777551974
41.7,-0.05685763355833945,0.005939079103092186,-0.09883516583550517,-0.09883516583550517
41.800000000000004,-0.05452846303040679,0.04033872077527818,-0.0960997344568037,-0.0960997344568037
41.9,-0.04888506362966241,0.07189041725654213,-0.08742534264141444,-0.08742534264141444
42.0,-0.04030790679425797,0.09872721649556104,-0.07338733725451277,-0.07338733725451277
42.1,-0.029348560584864437,0.11930915836946704,-0.05489782664359389,-0.05489782664359389
42.2,-0.01669308451146249,0.13249545879469948,-0.03314899147718773,-0.03314899147718773
42.300000000000004,-0.0031199085103418974,0.1375837585468014,-0.009535076023366224,-0.009535076023366224
42.4,0.010544983267872404,0.13432691979052652,0.014442230761067038,0.014442230761067038
42.5,0.023473918247212233,0.12293874389774824,0.03727694362246517,0.03727694362246517
42.6,0.03488365132637106,0.10409314806615262,0.057560333065842496,0.057560333065842496
42.7,0.04408087436237834,0.0789111564345082,0.07407099169275622,0.07407099169275622
42.800000000000004,0.05050530232844887,0.04892315063037989,0.08584626775201597,0.08584626775201597
42.9,0.05376722937025797,0.015994537931633725,0.09223169942076562,0.09223169942076562
43.0,0.05367562651246695,-0.01778879579751487,0.0929086837595181,0.0929086837595181
43.1,0.050253050987326776,-0.05026727884176671,0.08790268929882371,0.08790268929882371
43.2,0.04373498931500593,-0.07936890754359345,0.07757459058252805,0.07757459058252805
43.300000000000004,0.03455325159799192,-0.10326310892299571,0.06259663534083298,0.06259663534083298
43.4,0.023305191189681957,-0.12048780013692979,0.043913398902556036,0.043913398902556036
43.5,0.010712079663545718,-0.13003779059477652,0.022687620377149068,0.022687620377149068
43.6,-0.0024292770684613578,-0.13141240441003252,0.00023184962731111723,0.00023184962731111723
43.7,-0.015297848783803886,-0.12462722581693644,-0.022071256748868822,-0.022071256748868822
43.800000000000004,-0.027099394144497725,-0.1101977354966928,-0.04285479143948776,-0.04285479143948776
43.9,-0.03711468510072348,-0.0891004351402455,-0.06085288760464832,-0.06085288760464832
44.0,-0.04474276867961518,-0.06271245348396144,-0.07497865343403336,-0.07497865343403336
44.1,-0.04953705501430273,-0.03272793112814266,-0.08438932983155671,-0.08438932983155671
44.2,-0.0512318300439849,-0.0010504660543168044,-0.08853529963753062,-0.08853529963753062
44.300000000000004,-0.04975698265040115,0.030333741470894758,-0.08719140661798973,-0.08719140661798973
44.4,-0.04523951611535068,0.059491041404248254,-0.08047005061797219,-0.08047005061797219
44.5,-0.037991761425038066,0.0846684528491131,-0.0688155952723865,-0.0688155952723865
44.6,-0.028487765044283457,0.10439991475362481,-0.052979366077757474,-0.052979366077757474
44.7,-0.017330566965305157,0.11758135635926084,-0.033974743135730505,-0.033974743135730505
44.800000000000004,-0.005213602055753552,0.12351371653814545,-0.013013169665493821,-0.013013169665493821
44.9,0.007120850412948935,0.12192047980942992,0.008575691297704436,0.008575691297704436
45.0,0.018924091297100994,0.11294905819267854,0.02943362495724268,0.02943362495724268
45.1,0.029483037836385454,0.09716218798753673,0.04826522318921776,0.04826522318921776
45.2,0.038160900176398914,0.0755185558364755,0.06392235634598047,0.06392235634598047
45.300000000000004,0.04443510827712405,0.04933572459920103,0.07547465451349886,0.07547465451349886
45.4,0.047930286821001034,0.020227048850331823,0.08226162084720497,0.08226162084720497
45.5,0.048443431430081015,-0.00999130209634454,0.0839249757501742,0.0839249757501742
45.6,0.04595842892152855,-0.03941920180447844,0.08042195513662705,0.08042195513662705
45.7,0.04064784802092482,-0.0662054981915179,0.07202117914076724,0.07202117914076724
45.800000000000004,0.03286142302140134,-0.08867890886304078,0.059282589437085656,0.059282589437085656
45.9,0.023102184144823578,-0.10546159787085563,0.04302233220889721,0.04302233220889721
46.0,0.01199257179845893,-0.11555485154555645,0.024263433048086515,0.024263433048086515
46.1,0.0002335635373998785,-0.11839300782809359,0.0041737599401201145,0.0041737599401201145
46.2,-0.011440059513797594,-0.1138673598305119,-0.016005765141655106,-0.016005765141655106
46.300000000000004,-0.022305508076841805,-0.10232416981051141,-0.03503811542167872,-0.03503811542167872
46.4,-0.031696428135,-0.0845399260082805,-0.05176659045131826,-0.05176659045131826
46.5,-0.0390437622699948,-0.061674314439162034,-0.06518502240361018,-0.06518502240361018
46.6,-0.04391074371945205,-0.035199700855189406,-0.07449709471822395,-0.07449709471822395
46.7,-0.04601965116765582,-0.006807126484595098,-0.07916174949724905,-0.07916174949724905
46.800000000000004,-0.04526813633810543,0.021707070533629802,-0.07892319900308224,-0.07892319900308224
46.9,-0.04173361489284168,0.04856467083692775,-0.07382498843288679,-0.07382498843288679
47.0,-0.03566535332968386,0.07212597278927604,-0.06420775103339829,-0.06420775103339829
47.1,-0.027465230729429538,0.09099379360770347,-0.05069017326232638,-0.05069017326232638
47.2,-0.01765934821465778,0.1040914258131806,-0.03413280829070787,-0.03413280829070787
47.300000000000004,-0.00686331010585336,0.11071125074595266,-0.015585254235245188,-0.015585254235245188
47.4,0.0042559958728053664,0.11053709234020605,0.003781037988300819,0.003781037988300819
47.5,0.015019815613690621,0.10364695965235815,0.02274986980000046,0.02274986980000046
47.6,0.02477649516665935,0.09050209853875402,0.04014094881095301,0.04014094881095301
47.7,0.03293876914124143,0.07192409360789014,0.054886996472355114,0.054886996472355114
47.800000000000004,0.0390180531407153,0.049057222592981446,0.06610081451448262,0.06610081451448262
47.9,0.04265403384241469,0.02331124491615905,0.07312764609472104,0.07312764609472104
48.0,0.04363742227503814,-0.0037181984124300222,0.07558044263524864,0.07558044263524864
48.1,0.04192369835089047,-0.030349251611484655,0.07335756052761608,0.07335756052761608
48.2,0.037636211632682604,-0.054925509991153,0.0666435895599639,0.0666435895599639
48.300000000000004,0.0310579817908375,-0.07592792324824882,0.05589428930886465,0.05589428930886465
48.4,0.02261282000535355,-0.09207490235714633,0.04180667395884638,0.04180667395884638
48.5,0.012837415918359473,-0.10240167034442055,0.025275342366630087,0.025275342366630087
48.6,0.002346723778260386,-0.10631460783487068,0.007336829200401612,0.007336829200401612
48.7,-0.008204822698302206,-0.103620671887657,-0.010895105603340723,-0.010895105603340723
48.800000000000004,-0.018163881573140313,-0.09453404530920016,-0.02829908406943587,-0.02829908406943587
48.9,-0.026918373859392237,-0.07966170487598764,-0.04381557510012861,-0.04381557510012861
49.0,-0.03393517702683948,-0.05996811208109752,-0.05651117196243618,-0.05651117196243618
49.1,-0.03879318958992254,-0.036717790636210335,-0.06563346707753621,-0.06563346707753621
49.2,-0.04120953986753705,-0.011395798734691738,-0.07065364696235203,-0.07065364696235203
49.300000000000004,-0.04105684890927024,0.014390739163863055,-0.07129530238294157,-0.07129530238294157
49.4,-0.038369993209161415,0.039022554057687536,-0.06754888767130963,-0.06754888767130963
49.5,-0.03334174929101754,0.060978752800605836,-0.059671605780589346,-0.059671605780589346
49.6,-0.02630784798684648,0.0789362028167427,-0.048172510694472453,-0.048172510694472453
49.7,-0.017723060502472323,0.09184831444966743,-0.033782714364521876,-0.033782714364521876
49.800000000000004,-0.008130657000247865,0.0989984233727825,-0.01741117908204181,-0.01741117908204181
49.9,0.001872198615251938,0.1000281241548248,-8.781058656218144e-05,-8.781058656218144e-05
50.0,0.011670792393248652,0.09494456605258897,0.01710276807662866,0.01710276807662866
50.1,0.02066908370299499,0.08411137850163178,0.033091835898266864,0.033091835898266864
50.2,0.02832432509628695,0.06822588457731325,0.046895789561194244,0.046895789561194244
50.300000000000004,0.03417871443381964,0.04828223365061623,0.057678351319437195,0.057678351319437195
50.4,0.037886566917108636,0.02551831292497914,0.06480127325113846,0.06480127325113846
50.5,0.039235298162673536,0.0013450822815863975,0.06786069317052627,0.06786069317052627
50.6,0.03815852830446095,-0.022739803873321484,0.06670793491927064,0.06670793491927064
50.7,0.03473999261297619,-0.04524820328680117,0.06145464958522812,0.06145464958522812
50.800000000000004,0.02920769291629495,-0.06479862033555372,0.05246279967931583,0.05246279967931583
