time,angular0,velocity0,angular,velocity
50.9,0.021918700204202536,-0.08020475981538713,0.040320310816022484,0.040320310816022484
51.0,0.013335855703487423,-0.09054795925411192,0.02580347890850744,0.02580347890850744
51.1,0.003998222297578064,-0.0952293691554457,0.009827882630607807,0.009827882630607807
51.2,-0.005512625951328641,-0.09400109805070177,-0.006609484352685684,-0.006609484352685684
51.300000000000004,-0.014608421143022025,-0.08697743372261657,-0.022493099180305856,-0.022493099180305856
51.4,-0.022730192239114377,-0.0746271931004042,-0.036852311724741765,-0.036852311724741765
51.5,-0.029382552907722844,-0.05774724363471363,-0.04882067237942739,-0.04882067237942739
51.6,-0.03416436292122608,-0.03741624566851954,-0.057687256423778636,-0.057687256423778636
51.7,-0.03679375701973334,-0.014928392104384975,-0.06293713851618724,-0.06293713851618724
51.800000000000004,-0.03712562862990422,0.008290579000886818,-0.06427940629988176,-0.06427940629988176
51.9,-0.03516005056254562,0.03077938967768751,-0.061662045930459826,-0.061662045930459826
52.0,-0.03104085107359142,0.051140481203154675,-0.0552735245008974,-0.0552735245008974
52.1,-0.02504451901110165,0.06813256761073333,-0.045531060973423056,-0.045531060973423056
52.2,-0.01756056402503617,0.0807477047811495,-0.03305571933874353,-0.03305571933874353
52.300000000000004,-0.009065194144714933,0.08826731587745733,-0.018634887798326016,-0.018634887798326016
52.4,-9.05205827922851e-05,0.09029569212181902,-0.003173592680314476,-0.003173592680314476
52.5,0.008808527750235232,0.08677274214263718,0.012362684249288002,0.012362684249288002
52.6,0.01708765781560751,0.07796917069629442,0.027009782395685692,0.027009782395685692
52.7,0.02424541750420234,0.06446660351985704,0.03986653778509834,0.03986653778509834
52.800000000000004,0.029852702970134003,0.04712347341305674,0.05015160087650773,0.05015160087650773
52.9,0.0335781221239667,0.027026221850214527,0.057251298153477626,0.057251298153477626
53.0,0.03520773559224227,0.005425697111843477,0.060755655273986194,0.060755655273986194
53.1,0.03465776783712695,-0.0163393471230806,0.06048092587095668,0.06048092587095668
53.2,0.03197920107057169,-0.036926936089045875,0.05647801962965961,0.05647801962965961
53.300000000000004,0.02735378085996362,-0.055077686637741013,0.04902692576353456,0.04902692576353456
53.4,0.021081719527587015,-0.06969409557175743,0.03861766711283731,0.03861766711283731
53.5,0.013562053965180601,-0.0799068008990958,0.025918666627465805,0.025918666627465805
53.6,0.005267218414392494,-0.08512392608523733,0.011734150494954815,0.011734150494954815
53.7,-0.0032864139009062057,-0.08506225758123633,-0.0030470317267166434,-0.0030470317267166434
53.800000000000004,-0.011570215183586884,-0.07976074340340553,-0.017507839023077624,-0.017507839023077624
53.9,-0.019075489453411403,-0.06957710984297293,-0.030760731309989554,-0.030760731309989554
54.0,-0.025344482571818802,-0.05516765391590663,-0.04200245950220649,-0.04200245950220649
54.1,-0.029998504051753597,-0.037449676316123774,-0.050562216514033184,-0.050562216514033184
54.2,-0.032761418290095275,-0.017546364477516452,-0.05594037216164209,-0.05594037216164209
54.300000000000004,-0.033476803322107694,0.003284366931532996,-0.05783600631040806,-0.05783600631040806
54.4,-0.0321173305626508,0.02373280068840018,-0.05616235562617316,-0.05616235562617316
54.5,-0.028785582753497022,0.04252513223219279,-0.05105004918839566,-0.05105004918839566
54.6,-0.02370617639127589,0.05850784831801916,-0.04283810840519892,-0.04283810840519892
54.7,-0.01720994987377825,0.07072092430877015,-0.03205305211064981,-0.03205305211064981
54.800000000000004,-0.00971164293295587,0.07845418179063401,-0.01937676846889225,-0.01937676846889225
54.9,-0.0016828992917877139,0.08128420542625403,-0.005604466066450892,-0.005604466066450892
55.0,0.006377445277899779,0.0790919705412869,0.008405060640980212,0.008405060640980212
55.1,0.013973943747755128,0.07206298310359016,0.0217836677120444,0.0217836677120444
55.2,0.02064434479995793,0.060671844380302584,0.033708750550391575,0.033708750550391575
55.300000000000004,0.025987126600785337,0.04565241963819179,0.04345474770320651,0.04345474770320651
55.4,0.029685350742324743,0.02795405537756489,0.05043766218025024,0.05043766218025024
55.5,0.03152545759117954,0.00868450968505791,0.05424979480861386,0.05424979480861386
55.6,0.031409782717838945,-0.010958338867166023,0.0546829280042832,0.0546829280042832
55.7,0.02936182193027958,-0.029762005124925148,0.05173900563313624,0.05173900563313624
55.800000000000004,0.025523834731671618,-0.046576271021086565,0.045628137618720005,0.045628137618720005
55.9,0.02014696072831109,-0.06038501324103992,0.036754176377854435,0.036754176377854435
56.0,0.013574642791155377,-0.07036733343780584,0.025688589975769564,0.025688589975769564
56.1,0.006220640555751222,-0.07594425790417719,0.013133968679401737,0.013133968679401737
56.2,-0.001456832253833251,-0.0768094495968754,-0.00012076951948058199,-0.00012076951948058199
56.300000000000004,-0.008983240104144878,-0.07294397380344265,-0.013250601882437162,-0.013250601882437162
56.4,-0.01589656271573479,-0.06461571296187828,-0.025446555869832126,-0.025446555869832126
56.5,-0.02177532014988741,-0.05236368390454893,-0.035966066888339414,-0.035966066888339414
56.6,-0.02626426126167871,-0.036967061046316765,-0.044178048164994606,-0.044178048164994606
56.7,-0.02909619544977457,-0.01939893263436897,-0.04959993683063217,-0.04959993683063217
56.800000000000004,-0.03010847141953277,-0.0007658754563205517,-0.05192480132359791,-0.05192480132359791
56.9,-0.02925283490607634,0.017763368429518027,-0.051037492491706596,-0.051037492491706596
57.0,-0.02659781332194513,0.03503480528984354,-0.04701945604972955,-0.04701945604972955
57.1,-0.022323415371313285,0.0499849722192849,-0.04014228682955838,-0.04014228682955838
57.2,-0.016708589290294965,0.061708901210254186,-0.030850365968344253,-0.030850365968344253
57.300000000000004,-0.01011250734591444,0.0695149053786162,-0.019733299233715324,-0.019733299233715324
57.4,-0.002951171809645676,0.07296303965746644,-0.007489400769799465,-0.007489400769799465
57.5,0.004328963611148734,0.07188634377730992,0.005117832444133875,0.005117832444133875
57.6,0.011278660027781872,0.06639554220800192,0.01730757457575257,0.01730757457575257
57.7,0.017473255527228143,0.05686845638059112,0.02833061625578381,0.02833061625578381
57.800000000000004,0.022538248138479943,0.04392517353927419,0.03751596985478747,0.03751596985478747
57.9,0.026171715175921165,0.028389825473551487,0.04431193719678577,0.04431193719678577
58.0,0.028162290242068025,0.011240025573541756,0.04831909571510089,0.04831909571510089
58.1,0.02840154111533921,-0.006454014487816417,0.049313371264397936,0.049313371264397936
58.2,0.026889890149340706,-0.023597066080534232,0.0472581524919221,0.0472581524919221
58.300000000000004,0.023735633998122726,-0.03913823741985231,0.04230501472831817,0.04230501472831817
58.4,0.019147179169414708,-0.05213655764922154,0.03478316073180819,0.03478316073180819
58.5,0.013419118859506207,-0.06181778148174799,0.025178106447801708,0.025178106447801708
58.6,0.006913225695650915,-0.06761881659296486,0.014100705339169375,0.014100705339169375
58.7,3.570256101341116e-05,-0.0692179577403178,0.0022482549707546953,0.0022482549707546953
58.800000000000004,-0.0067878608891187514,-0.06655060024168788,-0.009639865010199984,-0.009639865010199984
58.9,-0.013138393574770653,-0.059810805689446384,-0.020829011236107055,-0.020829011236107055
59.0,-0.018628709767248328,-0.04943907134474326,-0.030635235541335737,-0.030635235541335737
59.1,-0.022926977098715506,-0.0360965297599703,-0.03846722321614087,-0.03846722321614087
59.2,-0.025776925051498104,-0.020625670943766862,-0.04386152771881411,-0.04386152771881411
59.300000000000004,-0.027013495045371816,-0.003998685517258146,-0.04650914537056742,-0.04650914537056742
59.4,-0.02657280015212586,0.012744073661151087,-0.046272240322748855,-0.046272240322748855
59.5,-0.02449560504721751,0.02856131749732503,-0.043190500387110024,-0.043190500387110024
59.6,-0.020924022064392356,0.042478358317744554,-0.03747707698768696,-0.03747707698768696
59.7,-0.016091676511787695,0.0536492747289925,-0.02950444074256785,-0.02950444074256785
59.800000000000004,-0.010308125654822427,0.061408881362285096,-0.01978085319547796,-0.01978085319547796
59.9,-0.003938750199001708,0.06531115844962881,-0.008918634538101076,-0.008918634538101076
60.0,0.002618468970838463,0.06515274877779943,0.002404063640285499,0.002404063640285499
60.1,0.008957759522138033,0.06098133010345498,0.013485637983566877,0.013485637983566877
60.2,0.014690469669275695,0.053089482318756986,0.02364479989575274,0.02364479989575274
60.300000000000004,0.019468683305581838,0.041994919400794126,0.03226276073516905,0.03226276073516905
60.4,0.023006206463358915,0.02840794049222207,0.03882103395059669,0.03882103395059669
60.5,0.025095706667937923,0.013187218522827462,0.042932475520602933,0.042932475520602933
60.6,0.025620926248205195,-0.002714054122638015,0.044363814052274034,0.044363814052274034
60.7,0.02456315424629243,-0.018308524289937612,0.043048569799180765,0.043048569799180765
60.800000000000004,0.0220015111176012,-0.0326372873733429,0.03908982683390571,0.03908982683390571
60.9,0.018107061553201804,-0.04482990619244437,0.03275280451569756,0.03275280451569756
61.0,0.013131243585451527,-0.054157360635269186,0.024447628909952078,0.024447628909952078
61.1,0.007389510811933408,-0.060074435453345114,0.01470319601291159,0.01470319601291159
61.2,0.0012413468824040033,-0.06224955903084241,0.0041335801061894925,0.0041335801061894925
61.300000000000004,-0.00493203115974,-0.060581380292654245,-0.006600925526849405,-0.006600925526849405
61.4,-0.010750981268079857,-0.05520225460651759,-0.016835580714286456,-0.016835580714286456
61.5,-0.015860450909508245,-0.046468990075529806,-0.02594287765922151,-0.02594287765922151
61.6,-0.01995143927322648,-0.034941206234676135,-0.03337126727932436,-0.03337126727932436
61.7,-0.022779696798045052,-0.02134775545645537,-0.03867841076963133,-0.03867841076963133
61.800000000000004,-0.024180507368131158,-0.00654220683404926,-0.04155700134647093,-0.04155700134647093
61.9,-0.02407855113024428,0.00855054257689256,-0.041851860575026066,-0.041851860575026066
62.0,-0.022492123689228673,0.022993148195563154,-0.039567636595552284,-0.039567636595552284
62.1,-0.019531367508050016,0.035895837242317444,-0.03486692555508732,-0.03486692555508732
62.2,-0.01539064814870131,0.04647281248919105,-0.028059081563699035,-0.028059081563699035
62.300000000000004,-0.010335648932416223,0.05409074187985016,-0.019580334404797943,-0.019580334404797943
62.4,-0.004686153121201589,0.05830616423601178,-0.009966293858636196,-0.009966293858636196
62.5,0.0012042806090840257,0.05888999006439594,0.0001816190699751607,0.0001816190699751607
62.6,0.006970417549687586,0.05583848422718508,0.010233776083870948,0.010233776083870948
62.7,0.012257875086019374,0.049370940958466523,0.019571558672985205,0.019571558672985205
62.800000000000004,0.01674477083469643,0.03991449862994753,0.027625595772842838,0.027625595772842838
62.9,0.02016124457166494,0.028077004822821425,0.03391050154822493,0.03391050154822493
63.0,0.022305709147212627,0.014608893475376063,0.03805396886614427,0.03805396886614427
63.1,0.02305681269196558,0.00035591410546651067,0.03981853902699867,0.03981853902699867
63.2,0.02238032677755773,-0.013794490688286835,0.039114922873938245,0.039114922873938245
63.300000000000004,0.02033050536125973,-0.026969518970496143,0.03600628401115177,0.03600628401115177
63.4,0.017045847411823203,-0.03836585184808357,0.030703334945944842,0.030703334945944842
63.5,0.012739624670031261,-0.0472989009646061,0.02355053625485355,0.02355053625485355
63.6,0.007685903279917565,-0.053243239005676124,0.015004127561554864,0.015004127561554864
63.7,0.0022020605088584632,-0.055861991827342174,0.005603213282351555,0.005603213282351555
63.800000000000004,-0.003371041603074354,-0.05502422772255952,-0.004064345614377073,-0.004064345614377073
63.9,-0.008690014936273211,-0.05081022834484745,-0.01339902708019344,-0.01339902708019344
64.0,-0.013429834734123987,-0.04350492025152885,-0.021827232454611552,-0.021827232454611552
64.1,-0.017303498431368917,-0.033579904459736146,-0.0288368069315356,-0.0288368069315356
64.2,-0.020079340799393462,-0.0216646749266745,-0.03400816295445903,-0.03400816295445903
64.3,-0.021594968721678914,-0.008508038485122242,-0.03703911152321881,-0.03703911152321881
64.4,-0.021766923046612305,0.005068451066574572,-0.037762062549791454,-0.037762062549791454
64.5,-0.02059539461616305,0.018222278662860285,-0.03615279457065414,-0.03615279457065414
64.6,-0.01816364369081848,0.03014334826464914,-0.03233049543095339,-0.03233049543095339
64.7,-0.014632174701561324,0.040104961624586044,-0.026549233031701425,-0.026549233031701425
64.8,-0.010228090578371223,0.04750865529537694,-0.01918137872366291,-0.01918137872366291
64.9,-0.005230396396618998,0.051919910467015724,-0.010693923719793722,-0.010693923719793722
65.0,4.772521603483388e-05,0.0530928266156373,-0.0016190700163066253,-0.0016190700163066253
65.1,0.005278513899451262,0.05098284929087828,0.007479117348808663,0.007479117348808663
65.2,0.010139897958012161,0.04574742090323399,0.016039863932756922,0.016039863932756922
65.3,0.014335232918823564,0.03773478528856601,0.023540357041958702,0.023540357041958702
65.4,0.017611351780807256,0.027461689338769635,0.0295276618704352,0.0295276618704352
65.5,0.01977387093657817,0.015580846439457067,0.033645928597630735,0.033645928597630735
65.6,0.020698791971805738,0.0028397747440347732,0.035657283522207796,0.035657283522207796
65.7,0.020339652669597166,-0.00996656802763212,0.03545529651820973,0.03545529651820973
65.8,0.018729760177046785,-0.022046234401581585,0.03307039232987958,0.03307039232987958
65.9,0.01597937518873374,-0.03266017039163313,0.0286669915287691,0.0286669915287691
66.0,0.012268090925453053,-0.04116783778384617,0.022532577878905866,0.022532577878905866
66.1,0.00783299337287769,-0.0470655575638656,0.01505929754650979,0.01505929754650979
66.2,0.002953451166674743,-0.050015319151232834,0.00671911876655168,0.00671911876655168
66.3,-0.002066447890575797,-0.049862813427002745,-0.001965960675734435,-0.001965960675734435
66.4,-0.006916704467566178,-0.04664435702492027,-0.01045676874918453,-0.01045676874918453
66.5,-0.011300357640267909,-0.04058281979821554,-0.018230711611597943,-0.018230711611597943
66.6,-0.014951493274990055,-0.03207297498748144,-0.02481417320172917,-0.02481417320172917
66.7,-0.0176512848548436,-0.0216569238039224,-0.029811435650996677,-0.029811435650996677
66.8,-0.019241120270327785,-0.009990608043473702,-0.032928326618752696,-0.032928326618752696
66.9,-0.01963199974556399,0.002196967114087057,-0.03398924731330601,-0.03398924731330601
67.0,-0.01880958224996766,0.014149428343026025,-0.03294670961399652,-0.03294670961399652
67.1,-0.016834556153279737,0.02513060589655049,-0.029883019285128,-0.029883019285128
67.2,-0.013838279694497984,0.03447059378864034,-0.025004073384702466,-0.025004073384702466
67.3,-0.010014041221390364,0.041607003362530946,-0.018625744786251744,-0.018625744786251744
67.4,-0.005604549735858772,0.0461186901104332,-0.011153641953141565,-0.011153641953141565
67.5,-0.0008865134900652325,0.04775005185164674,-0.00305745030426073,-0.00305745030426073
67.6,0.0038466997454174694,0.04642478276301675,0.005158589999970379,0.005158589999970379
67.7,0.008303221712304283,0.04224880229842266,0.012987145935379682,0.012987145935379682
67.8,0.012210603724185486,0.03550242655060873,0.019949199816686428,0.019949199816686428
67.9,0.015332433917315001,0.026622224170962754,0.02562336576077304,0.02562336576077304
68.0,0.017482657516374643,0.016173455964790966,0.02967127206033496,0.02967127206033496
68.1,0.018536724860691703,0.004814455613580701,0.03185751893642886,0.03185751893642886
68.2,0.018438857479133004,-0.006745014497578845,0.032063120775518664,0.032063120775518664
68.3,0.017204956813553364,-0.017788721142839213,0.03029176211153026,0.03029176211153026
68.4,0.014920982787134631,-0.02763907998199473,0.026668611400646434,0.026668611400646434
68.5,0.011736947456445424,-0.03569922013185788,0.021431807423203934,0.021431807423203934
68.60000000000001,0.007856979729137051,-0.04148908228127951,0.014917112534288726,0.014917112534288726
68.7,0.003526167020202083,-0.04467338921628879,0.007536606755487658,0.007536606755487658
68.8,-0.0009849197938689084,-0.04508008110333985,-0.000247288873868959,-0.000247288873868959
68.9,-0.00539705716439426,-0.04270868894955121,-0.00795086844718811,-0.00795086844718811
69.0,-0.009439522716468769,-0.037728546382407344,-0.01509937139898983,-0.01509937139898983
69.10000000000001,-0.012866571961082644,-0.030467166081864023,-0.02125641243521921,-0.02125641243521921
69.2,-0.015472290584571294,-0.021389448573740356,-0.02605069743957609,-0.02605069743957609
69.3,-0.017102945976827315,-0.011068681576571825,-0.029198352132802734,-0.029198352132802734
69.4,-0.017666087236318722,-0.0001507860623038296,-0.030519554169066324,-0.030519554169066324
69.5,-0.01713581619940033,0.010686087128109485,-0.029948567811101185,-0.029948567811101185
69.60000000000001,-0.015553892629160411,0.0207740377201378,-0.02753671645945467,-0.02753671645945467
69.7,-0.013026607911131796,0.029497044905357955,-0.023448209405630388,-0.023448209405630388
69.8,-0.00971766081265861,0.03632884338924556,-0.017949138933312216,-0.017949138933312216
69.9,-0.005837538354839008,0.04086457841106072,-0.01139031917377412,-0.01139031917377412
70.0,-0.0016301230168116782,0.042844377960661796,-0.004185003863459989,-0.004185003863459989
70.10000000000001,0.0026426017316310054,0.042167705780419056,0.0032171385167021217,0.0032171385167021217
70.2,0.006716801771046642,0.038897983373831,0.010358153941329398,0.010358153941329398
70.3,0.010343006546112473,0.033257453799672335,0.016800198882090393,0.016800198882090393
70.4,0.013301344169736565,0.025612639467078698,0.02215240781696966,0.02215240781696966
70.5,0.01541487361486415,0.016451121915142263,0.02609452054423726,0.02609452054423726
70.60000000000001,0.01656021297798984,0.006350822544474261,0.028395876007331223,0.028395876007331223
70.7,0.016674788061329722,-0.004056461123981584,0.028928692286066787,0.028928692286066787
70.8,0.01576024306533922,-0.01412497417909487,0.027674958938717874,0.027674958938717874
70.9,0.013881796522917083,-0.023235636320009065,0.024726622954960354,0.024726622954960354
71.0,0.011163620418927815,-0.030834556405284225,0.02027913004386265,0.02027913004386265
71.10000000000001,0.007780583775843431,-0.0364668030966752,0.014618708443128205,0.014618708443128205
71.2,0.003946947660392897,-0.03980329473099536,0.008104145601743076,0.008104145601743076
71.3,-9.722195815655408e-05,-0.040659373783820923,0.0011441505029765797,0.0011441505029765797
71.4,-0.004101049439224527,-0.03900430497525665,-0.005828296056330018,-0.005828296056330018
71.5,-0.007818328977170896,-0.034961495951168486,-0.012382970106679235,-0.012382970106679235
71.60000000000001,-0.011022570360541793,-0.02879963661160132,-0.018119064210650536,-0.018119064210650536
71.7,-0.01352072599395104,-0.020915326734998328,-0.022689757017491402,-0.022689757017491402
71.8,-0.015164788900837166,-0.011808080612401795,-0.025823151930732157,-0.025823151930732157
71.9,-0.015860569644423735,-0.0020490511744272848,-0.027338345266840043,-0.027338345266840043
72.0,-0.015573100754023737,0.007754730462796473,-0.027155709204704045,-0.027155709204704045
72.10000000000001,-0.014328331712205539,0.016998324033374694,-0.025300867206787675,-0.025300867206787675
72.2,-0.01221102497983644,0.025116508125639644,-0.021902218951957743,-0.021902218951957743
72.3,-0.009359012458129173,0.031618522100324814,-0.017182212687050925,-0.017182212687050925
72.4,-0.005954219784115737,0.03611765956179153,-0.011442917703138936,-0.011442917703138936
72.5,-0.0022110634080841243,0.03835394421870395,-0.005046775233813069,-0.005046775233813069
72.60000000000001,0.001637022439684934,0.03820871998627879,0.0016062758141951938,0.0016062758141951938
72.7,0.0053520866603041645,0.03571056189229936,0.008103852830786485,0.008103852830786485
72.8,0.008706312548551297,0.031032299990814083,0.014046761917756277,0.014046761917756277
72.9,0.01149593443528228,0.0244795583686833,0.01907353891499211,0.01907353891499211
73.0,0.013553607034329647,0.01647128253114489,0.022882389873473397,0.022882389873473397
73.10000000000001,0.0147584714862962,0.007513310684453456,0.025249190198431047,0.025249190198431047
73.2,0.015043286540017018,-0.0018334716441115236,0.026040494014586708,0.026040494014586708
73.3,0.014398188648839945,-0.010988471461317434,0.0252208828443163,0.0252208828443163
73.4,0.012870837814029139,-0.01938785234710427,0.0228542854334544,0.0228542854334544
73.5,0.010562965891434576,-0.026519633545115228,0.019099263756115623,0.019099263756115623
73.60000000000001,0.007623580379202937,-0.0319550573076729,0.014198571115398415,0.014198571115398415
73.7,0.004239309533621813,-0.03537418921217911,0.00846362339829046,0.00846362339829046
73.8,0.0006225329619432398,-0.0365843346284147,0.0022548116612479533,0.0022548116612479533
73.9,-0.0030019281576483038,-0.03553037612839036,-0.004041119875218895,-0.004041119875218895
74.0,-0.006410734354201517,-0.03229669221887846,-0.010035203788307821,-0.010035203788307821
74.10000000000001,-0.0093957244502954,-0.027100747474666002,-0.015360343237568493,-0.015360343237568493
74.2,-0.011776573988954493,-0.020278791189194404,-0.019693838204900206,-0.019693838204900206
74.3,-0.01341165834036176,-0.012264470844048046,-0.022776922566411114,-0.022776922566411114
74.4,-0.014206471125750372,-0.003561542008422911,-0.024430139072208586,-0.024430139072208586
74.5,-0.014119083390763357,0.005287719644955214,-0.024563669377887523,-0.024563669377887523
74.60000000000001,-0.01316231168229619,0.013736450824612943,-0.02318207129950959,-0.02318207129950959
74.7,-0.011402464488431905,0.02126717942806767,-0.020383194740474585,-0.020383194740474585
74.8,-0.008954786004558093,0.02742366417345192,-0.016351416338838617,-0.016351416338838617
74.9,-0.005975912433257248,0.03183849141045098,-0.011345610462316457,-0.011345610462316457
75.0,-0.002653847949844942,0.03425474861936273,-0.005682600524839772,-0.005682600524839772
75.10000000000001,0.0008038762487687359,0.03454062067694923,0.0002828696139217219,0.0002828696139217219
75.2,0.0041831211203651264,0.032696240731492215,0.0061803870294742,0.0061803870294742
75.3,0.007276344705572776,0.028852566423133795,0.011646922336935933,0.011646922336935933
75.4,0.009895300879168921,0.02326244209867906,0.01634921006965691,0.01634921006965691
75.5,0.011882473547487322,0.016284362690956268,0.0200040445826157,0.0200040445826157
75.60000000000001,0.013120560124424687,0.008359826445742048,0.022395256218865747,0.022395256218865747
